-- Merging decision tree log ---
manifest
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/9d618e58ae4ddb9c50dccb9aecdb032c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/9a10f09092c8b9ebb88dfb5269c7e55c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/a0aff459457ed262b0a83b4f7f612ff6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/a0be2f3aa61945a1c3c25d9527d00abc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/87a3890c0889237a3baf457df3b86976/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/33ccfa87db803295ae4c134b4b9a687e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/9e2b0ee8a39f435cdeb8cefc73566098/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/95040af8508e5e8b8df2032277ac3ec8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/bba885e8535430cee8be9934b843ee89/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/5d2cbc246a0a1a72ef5e23f0e0a1da64/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/1b46a5bd89bf7b02fe6fb5e71b7cee47/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/9f1aa6269aeb83da6121b060be0ef86f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/3f603b132163ac5cdfb4fc4bf108d42f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/09f22901fb0ecfe58a6efa99eec7366f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/d43e5f2e9da2bab2ec5711ffb0a601bc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/35772ab69de57eb7f944908ce93867f0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/0b25be2b6f806d0c46f382627605b9e7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/3c0b42d57e10822dec8f7c71b96d3385/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/0d891986ea7fcc59280fcef6839ba550/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
	package
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/d1717f6bc7e622cc280c28183857e0f7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/d1717f6bc7e622cc280c28183857e0f7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b4c3a8629a8b496d814da2097e8649b2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b4c3a8629a8b496d814da2097e8649b2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/3c2043f1a7bbd9c0175fbdd98b76ca1b/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/3c2043f1a7bbd9c0175fbdd98b76ca1b/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:12:5-71
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:12:22-68
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:13:5-69
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:13:22-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:14:5-15:68
	android:name
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:15:9-65
application
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:17:5-49:19
MERGED from [com.android.support:design:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cf74a5e1469959cd8a30ab63aedb464d/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cf74a5e1469959cd8a30ab63aedb464d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/0ec2f67b2841dc2ecc84a4429d4a6e9a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/0ec2f67b2841dc2ecc84a4429d4a6e9a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/8aed75612aab6a7ec5b5a8d76101cc00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/8aed75612aab6a7ec5b5a8d76101cc00/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/8bd3760a9dc55677f83063fe720c15d0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/8bd3760a9dc55677f83063fe720c15d0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/854ccdce58831f8a19425da4f512daf1/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/854ccdce58831f8a19425da4f512daf1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/d2af2124ab949f11b9b9f943754831ad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/d2af2124ab949f11b9b9f943754831ad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/ad086939a2bae2ca3ca8f80a7405dfd7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/ad086939a2bae2ca3ca8f80a7405dfd7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/d674d6e906ac708d7cc29a054dddb991/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/d674d6e906ac708d7cc29a054dddb991/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/7814d7ce832e84fde4408093e0262b09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/7814d7ce832e84fde4408093e0262b09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/df8271801bba6e0573ad843d45d5f706/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/df8271801bba6e0573ad843d45d5f706/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/1cee2d5027a7bf695372e37f0d4fcea4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/1cee2d5027a7bf695372e37f0d4fcea4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:22:5-30:19
